 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      12.87049227      -7.50933340       0.00000005       0.00000000       0.00000210       0.00000000
      12.87049227      -6.94071226       0.00000007       0.00000000       0.00000299       0.00000000
      12.87049227      -6.37508780       0.00000009       0.00000000       0.00000339       0.00000000
      12.87049227      -5.81216096       0.00000010       0.00000001       0.00000379       0.00000000
      12.87049227      -5.25164927       0.00000012       0.00000001       0.00000403       0.00000000
      12.87049227      -4.69328459       0.00000013       0.00000001       0.00000519       0.00000004
      12.87049227      -4.13681108       0.00000014       0.00000002       0.00000718       0.00000013
      12.87049227      -3.58198348       0.00000015       0.00000002       0.00000795       0.00000007
      12.87049227      -3.02856541       0.00000015       0.00000002       0.00000744       0.00000007
      12.87049227      -2.47632801       0.00000014       0.00000001       0.00000622       0.00000006
      12.87049227      -1.92504854       0.00000014       0.00000001       0.00000422       0.00000002
      12.87049227      -1.37450918       0.00000012       0.00000001       0.00000243       0.00000001
      12.87049227      -0.82449583       0.00000011       0.00000001       0.00000136       0.00000000
      12.87049227      -0.27479705       0.00000010       0.00000001       0.00000080       0.00000000
      12.87049227       0.27479705       0.00000008       0.00000000       0.00000049       0.00000000
      12.87049227       0.82449583       0.00000007       0.00000000       0.00000032       0.00000000
      12.87049227       1.37450918       0.00000006       0.00000000       0.00000022       0.00000000
      12.87049227       1.92504854       0.00000004       0.00000000       0.00000016       0.00000000
      12.87049227       2.47632801       0.00000004       0.00000000       0.00000013       0.00000000
      12.87049227       3.02856541       0.00000003       0.00000000       0.00000014       0.00000000
      12.87049227       3.58198348       0.00000002       0.00000000       0.00000019       0.00000000
      12.87049227       4.13681108       0.00000002       0.00000000       0.00000021       0.00000000
      12.87049227       4.69328459       0.00000002       0.00000000       0.00000009       0.00000000
      12.87049227       5.25164927       0.00000001       0.00000000       0.00000002       0.00000000
      12.87049227       5.81216096       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       6.37508780       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       6.94071226       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      12.21007100       0.00000000       0.00000000       0.00000000       0.00000001
      12.87049227      12.82357654       0.00000000       0.00000000       0.00000000       0.00000002
      12.87049227      13.44485834       0.00000000       0.00000000       0.00000000       0.00000001
      12.87049227      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
